█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.464426    0.262728    0.922124  0.935860  0.901685         0.972727      00:47     
Better model found at epoch 0 with accuracy value: 0.922123908996582.
██1         0.378833    0.216620    0.941593  0.949772  0.954128         0.945455      00:46     
Better model found at epoch 1 with accuracy value: 0.9415929317474365.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.180804    0.130649    0.953982  0.960486  0.963415         0.957576      01:06     
Better model found at epoch 0 with accuracy value: 0.9539822936058044.
██1         0.254198    0.120129    0.948673  0.956652  0.943953         0.969697      01:07     
██2         0.212012    0.099757    0.959292  0.964670  0.978193         0.951515      01:07     
Better model found at epoch 2 with accuracy value: 0.9592920541763306.
██3         0.157501    0.159170    0.946903  0.954819  0.949102         0.960606      01:07     
██4         0.145202    0.227805    0.959292  0.964778  0.975232         0.954545      01:07     
██5         0.136901    0.144806    0.969912  0.974046  0.981538         0.966667      01:06     
Better model found at epoch 5 with accuracy value: 0.969911515712738.
██6         0.125078    0.142960    0.962832  0.968134  0.969605         0.966667      01:06     
██7         0.195319    0.100378    0.961062  0.966565  0.969512         0.963636      01:06     
██8         0.113673    0.099894    0.961062  0.966767  0.963855         0.969697      01:06     
██9         0.122760    0.088135    0.964602  0.969512  0.975460         0.963636      01:06     
██10        0.111210    0.082370    0.973451  0.977444  0.970149         0.984848      01:06     
Better model found at epoch 10 with accuracy value: 0.9734513163566589.
██11        0.091644    0.087216    0.975221  0.978593  0.987654         0.969697      01:06     
Better model found at epoch 11 with accuracy value: 0.9752212166786194.
██12        0.083308    0.069315    0.975221  0.978659  0.984663         0.972727      01:06     
██13        0.055908    0.071200    0.971681  0.975758  0.975758         0.975758      01:06     
██14        0.084638    0.073464    0.973451  0.977169  0.981651         0.972727      01:06     
