█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.246409    0.138807    0.946903  0.955357  0.938596         0.972727      00:44     
Better model found at epoch 0 with accuracy value: 0.9469026327133179.
██1         0.235216    0.084853    0.975221  0.978916  0.973054         0.984848      00:43     
Better model found at epoch 1 with accuracy value: 0.9752212166786194.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.160658    0.067402    0.980531  0.983359  0.981873         0.984848      00:43     
Better model found at epoch 0 with accuracy value: 0.9805309772491455.
██1         0.134874    0.071195    0.976991  0.980568  0.967552         0.993939      00:44     
██2         0.120636    0.065724    0.985841  0.987988  0.979167         0.996970      00:44     
Better model found at epoch 2 with accuracy value: 0.9858406782150269.
██3         0.121380    0.066421    0.978761  0.981873  0.978916         0.984848      00:43     
██4         0.153359    0.070198    0.980531  0.983459  0.976119         0.990909      00:43     
██5         0.140892    0.086934    0.971681  0.976048  0.964497         0.987879      00:44     
██6         0.084720    0.075307    0.978761  0.981873  0.978916         0.984848      00:43     
██7         0.086529    0.060890    0.982301  0.984848  0.984848         0.984848      00:43     
██8         0.047255    0.064921    0.980531  0.983459  0.976119         0.990909      00:44     
██9         0.051379    0.078649    0.978761  0.981928  0.976048         0.987879      00:43     
██10        0.060445    0.059435    0.982301  0.984848  0.984848         0.984848      00:44     
██11        0.081966    0.068036    0.980531  0.983359  0.981873         0.984848      00:44     
██12        0.046564    0.061418    0.982301  0.984894  0.981928         0.987879      00:44     
██13        0.023737    0.065037    0.982301  0.984894  0.981928         0.987879      00:44     
██14        0.042664    0.064011    0.982301  0.984894  0.981928         0.987879      00:44     
