Arguments ['width_divisor'] skipped for op Conv2d
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.265514    0.587435    0.695575  0.791262  0.659919         0.987879      00:23     
Better model found at epoch 0 with accuracy value: 0.6955752372741699.
██1         0.259897    1.741511    0.808850  0.857143  0.760563         0.981818      00:22     
Better model found at epoch 1 with accuracy value: 0.808849573135376.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.082012    0.164767    0.957522  0.963526  0.966463         0.960606      00:22     
Better model found at epoch 0 with accuracy value: 0.9575220942497253.
██1         0.082737    0.205819    0.953982  0.959752  0.981013         0.939394      00:21     
██2         0.122580    1.546403    0.943363  0.949686  0.986928         0.915152      00:18     
██3         0.098167    0.214534    0.973451  0.977029  0.987616         0.966667      00:22     
Better model found at epoch 3 with accuracy value: 0.9734513163566589.
██4         0.087896    0.070942    0.975221  0.978979  0.970238         0.987879      00:21     
Better model found at epoch 4 with accuracy value: 0.9752212166786194.
██5         0.086186    7.037879    0.909734  0.916256  1.000000         0.845455      00:22     
██6         0.071388    0.184677    0.973451  0.977029  0.987616         0.966667      00:22     
██7         0.073992    0.086574    0.973451  0.977511  0.967359         0.987879      00:19     
██8         0.056653    0.154814    0.980531  0.983359  0.981873         0.984848      00:23     
Better model found at epoch 8 with accuracy value: 0.9805309772491455.
██9         0.046055    0.130882    0.980531  0.983359  0.981873         0.984848      00:22     
██10        0.024681    0.085617    0.975221  0.979042  0.967456         0.990909      00:22     
██11        0.015236    0.077199    0.985841  0.987842  0.990854         0.984848      00:23     
Better model found at epoch 11 with accuracy value: 0.9858406782150269.
██12        0.011054    0.075496    0.987611  0.989378  0.990881         0.987879      00:22     
Better model found at epoch 12 with accuracy value: 0.9876106381416321.
██13        0.004897    0.080338    0.984071  0.986301  0.990826         0.981818      00:22     
██14        0.006782    0.079657    0.985841  0.987842  0.990854         0.984848      00:22     
