█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.294694    0.140307    0.950442  0.956656  0.977848         0.936364      00:50     
Better model found at epoch 0 with accuracy value: 0.9504424929618835.
██1         0.206889    0.121515    0.959292  0.965099  0.966565         0.963636      00:50     
Better model found at epoch 1 with accuracy value: 0.9592920541763306.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.190169    0.099644    0.968142  0.973054  0.961538         0.984848      01:07     
Better model found at epoch 0 with accuracy value: 0.9681416153907776.
██1         0.180423    0.069581    0.980531  0.983308  0.984802         0.981818      01:07     
Better model found at epoch 1 with accuracy value: 0.9805309772491455.
██2         0.148015    0.108130    0.961062  0.966258  0.978261         0.954545      01:07     
██3         0.116244    0.110753    0.964602  0.969040  0.990506         0.948485      01:07     
██4         0.157266    0.066758    0.976991  0.980213  0.984709         0.975758      01:05     
██5         0.105049    0.212099    0.948673  0.955039  0.977778         0.933333      01:02     
██6         0.127427    0.164419    0.952212  0.958525  0.971963         0.945455      01:05     
██7         0.067897    0.101536    0.978761  0.981928  0.976048         0.987879      01:08     
██8         0.081656    0.067520    0.973451  0.977169  0.981651         0.972727      01:06     
██9         0.051261    0.087138    0.973451  0.977099  0.984615         0.969697      01:08     
██10        0.046149    0.082863    0.976991  0.980273  0.981763         0.978788      01:07     
██11        0.068562    0.070890    0.973451  0.977238  0.978723         0.975758      01:07     
██12        0.040534    0.084635    0.980531  0.983409  0.978979         0.987879      01:02     
██13        0.018231    0.082336    0.975221  0.978788  0.978788         0.978788      01:03     
██14        0.023302    0.085709    0.975221  0.978788  0.978788         0.978788      01:06     
