Arguments ['width_divisor'] skipped for op Conv2d
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.379820    7.538019    0.584071  0.737430  0.584071         1.000000      00:51     
Better model found at epoch 0 with accuracy value: 0.5840708017349243.
██1         0.422399    0.563177    0.695575  0.760446  0.703608         0.827273      00:51     
Better model found at epoch 1 with accuracy value: 0.6955752372741699.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.244719    0.254058    0.895575  0.903437  0.982206         0.836364      00:52     
Better model found at epoch 0 with accuracy value: 0.895575225353241.
██1         0.180866    0.113256    0.953982  0.961424  0.941860         0.981818      00:52     
Better model found at epoch 1 with accuracy value: 0.9539822936058044.
██2         0.227091    0.212214    0.955752  0.960876  0.993528         0.930303      00:52     
Better model found at epoch 2 with accuracy value: 0.9557521939277649.
██3         0.251705    0.221451    0.922124  0.929487  0.986395         0.878788      00:52     
██4         0.180940    0.466701    0.764602  0.755064  0.962441         0.621212      00:52     
██5         0.207115    0.162223    0.955752  0.961360  0.981073         0.942424      00:52     
██6         0.234967    0.414363    0.835398  0.839378  0.975904         0.736364      00:52     
██7         0.224773    0.204215    0.941593  0.948518  0.977492         0.921212      00:52     
██8         0.136697    0.160921    0.961062  0.966361  0.975309         0.957576      00:52     
Better model found at epoch 8 with accuracy value: 0.961061954498291.
██9         0.075588    0.073662    0.975221  0.978979  0.970238         0.987879      00:52     
Better model found at epoch 9 with accuracy value: 0.9752212166786194.
██10        0.082673    0.087796    0.966372  0.971768  0.953353         0.990909      00:52     
██11        0.048477    0.101590    0.964602  0.970326  0.950581         0.990909      00:52     
██12        0.075583    0.077585    0.975221  0.978979  0.970238         0.987879      00:52     
██13        0.043479    0.079696    0.973451  0.977511  0.967359         0.987879      00:52     
██14        0.055683    0.083682    0.973451  0.977511  0.967359         0.987879      00:52     
