█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.216157    0.149489    0.948673  0.955453  0.968847         0.942424      00:47     
Better model found at epoch 0 with accuracy value: 0.9486725926399231.
██1         0.204841    0.515811    0.953982  0.961310  0.944444         0.978788      00:47     
Better model found at epoch 1 with accuracy value: 0.9539822936058044.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.206788    0.170164    0.953982  0.961538  0.939306         0.984848      00:47     
Better model found at epoch 0 with accuracy value: 0.9539822936058044.
██1         0.190911    0.114780    0.959292  0.965414  0.958209         0.972727      00:47     
Better model found at epoch 1 with accuracy value: 0.9592920541763306.
██2         0.153999    0.178853    0.962832  0.968421  0.961194         0.975758      00:47     
Better model found at epoch 2 with accuracy value: 0.9628318548202515.
██3         0.152332    0.119690    0.961062  0.966767  0.963855         0.969697      00:47     
██4         0.160326    0.091703    0.962832  0.968703  0.953079         0.984848      00:47     
██5         0.133779    0.120607    0.969912  0.974436  0.967164         0.981818      00:47     
Better model found at epoch 5 with accuracy value: 0.969911515712738.
██6         0.120519    0.317696    0.962832  0.968421  0.961194         0.975758      00:47     
██7         0.080330    0.267372    0.961062  0.967262  0.950292         0.984848      00:47     
██8         0.095286    0.106474    0.962832  0.968230  0.966767         0.969697      00:47     
██9         0.109440    0.087591    0.971681  0.976119  0.961765         0.990909      00:47     
Better model found at epoch 9 with accuracy value: 0.9716814160346985.
██10        0.098044    0.167198    0.964602  0.970326  0.950581         0.990909      00:47     
██11        0.091492    0.177879    0.959292  0.965723  0.950147         0.981818      00:47     
██12        0.111008    0.258064    0.957522  0.964497  0.942197         0.987879      00:47     
██13        0.063590    0.217646    0.959292  0.966127  0.939828         0.993939      00:47     
██14        0.089778    0.417798    0.959292  0.965926  0.944928         0.987879      00:47     
