█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.346706    0.226188    0.948673  0.955316  0.971787         0.939394      00:24     
Better model found at epoch 0 with accuracy value: 0.9486725926399231.
██1         0.263965    0.148645    0.950442  0.957704  0.954819         0.960606      00:24     
Better model found at epoch 1 with accuracy value: 0.9504424929618835.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.158588    0.125767    0.961062  0.966967  0.958333         0.975758      00:29     
Better model found at epoch 0 with accuracy value: 0.961061954498291.
██1         0.107354    0.114534    0.964602  0.969970  0.961310         0.978788      00:31     
Better model found at epoch 1 with accuracy value: 0.9646017551422119.
██2         0.089540    0.172089    0.973451  0.976959  0.990654         0.963636      00:30     
Better model found at epoch 2 with accuracy value: 0.9734513163566589.
██3         0.111106    0.075439    0.975221  0.978723  0.981707         0.975758      00:29     
Better model found at epoch 3 with accuracy value: 0.9752212166786194.
██4         0.099207    0.088876    0.978761  0.981818  0.981818         0.981818      00:30     
Better model found at epoch 4 with accuracy value: 0.9787610769271851.
██5         0.088726    0.074273    0.982301  0.984848  0.984848         0.984848      00:29     
Better model found at epoch 5 with accuracy value: 0.982300877571106.
██6         0.060180    0.092602    0.973451  0.977099  0.984615         0.969697      00:29     
██7         0.066989    0.066394    0.975221  0.978916  0.973054         0.984848      00:29     
██8         0.050540    0.078991    0.978761  0.981707  0.987730         0.975758      00:30     
██9         0.040986    0.079846    0.982301  0.984756  0.990798         0.978788      00:28     
██10        0.020864    0.050783    0.987611  0.989378  0.990881         0.987879      00:29     
Better model found at epoch 10 with accuracy value: 0.9876106381416321.
██11        0.013776    0.069278    0.984071  0.986301  0.990826         0.981818      00:29     
██12        0.010567    0.073014    0.982301  0.984802  0.987805         0.981818      00:28     
██13        0.005113    0.074532    0.984071  0.986301  0.990826         0.981818      00:28     
██14        0.004622    0.075839    0.984071  0.986301  0.990826         0.981818      00:29     
